[  0%] Built target j3224_v2x_msgs__cpp
[ 12%] Built target j3224_v2x_msgs__rosidl_generator_c
[ 24%] Built target j3224_v2x_msgs__rosidl_typesupport_cpp
[ 37%] Built target j3224_v2x_msgs__rosidl_typesupport_introspection_cpp
[ 49%] Built target j3224_v2x_msgs__rosidl_typesupport_fastrtps_cpp
[ 61%] Built target j3224_v2x_msgs__rosidl_typesupport_c
[ 74%] Built target j3224_v2x_msgs__rosidl_typesupport_introspection_c
[ 86%] Built target j3224_v2x_msgs__rosidl_typesupport_fastrtps_c
[ 86%] Built target j3224_v2x_msgs
[ 86%] Built target j3224_v2x_msgs__py
[ 98%] Built target j3224_v2x_msgs__python
[ 99%] Built target j3224_v2x_msgs__rosidl_typesupport_c__pyext
[ 99%] Built target j3224_v2x_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target j3224_v2x_msgs__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: "Release"
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/attitude__type_support.cpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/sensor_data_sharing_message__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/detected_vru_data__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/detected_object_common_data__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/object_id__type_support.cpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/size_value_confidence__type_support.cpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/measurement_time_offset__type_support.cpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/attitude_confidence__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/roll_detected__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/size_value__type_support.cpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/sensor_data_sharing_message__type_support.cpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/angular_velocity_confidence__type_support.cpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/pitch_rate__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/attitude__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/detected_object_optional_data__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/position_offset_xyz__type_support.cpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/pitch_rate_confidence__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/object_type__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/obstacle_size_confidence__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/object_distance__type_support.cpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/classification_confidence__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/pitch_rate_confidence__type_support.cpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/detected_object_data__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/detected_vru_data__type_support.cpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/roll_rate__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/roll_rate_confidence__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/detected_object_data__type_support.cpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/yaw_detected__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/obstacle_size_confidence__type_support.cpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/roll_detected__type_support.cpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/size_value_confidence__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/equipment_type__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/include/j3224_v2x_msgs/msg/detail/angular_velocity_confidence__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/libj3224_v2x_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/libj3224_v2x_msgs__rosidl_typesupport_cpp.so
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/environment/pythonpath.sh
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/environment/pythonpath.dsv
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/__init__.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_size_value_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_object_type.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_detected_object_list.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_roll_rate_confidence_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_roll_rate_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_attitude_confidence_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_object_distance_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_pitch_rate_confidence_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_attitude_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_object_type_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_pitch_rate_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_obstacle_size.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_equipment_type.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_measurement_time_offset_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_vehicle_size_confidence_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_pitch_detected_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_size_value_confidence_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_sensor_data_sharing_message.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_detected_object_list_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_attitude.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_obstacle_size_confidence.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_detected_vru_data.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_position_offset_xyz.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_equipment_type_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_roll_rate.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_roll_detected_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_angular_velocity_confidence.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_yaw_detected_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_classification_confidence.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_angular_velocity_confidence_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_obstacle_size_confidence_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_detected_vehicle_data_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_detected_object_optional_data_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_position_offset_xyz_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_object_id_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_classification_confidence_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_vehicle_size_confidence.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_angular_velocity.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_yaw_detected.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_roll_detected.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_detected_object_common_data.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_sensor_data_sharing_message_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_obstacle_size_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_detected_obstacle_data.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_size_value_confidence.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_detected_vru_data_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_pitch_rate.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_pitch_detected.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_detected_obstacle_data_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_detected_object_data.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_pitch_rate_confidence.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_detected_object_common_data_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_detected_object_optional_data.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_attitude_confidence.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_size_value.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_roll_rate_confidence.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_measurement_time_offset.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_angular_velocity_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_object_distance.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_object_id.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/__init__.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_detected_object_data_s.c
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/msg/_detected_vehicle_data.py
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/j3224_v2x_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/j3224_v2x_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/python3.8/site-packages/j3224_v2x_msgs/j3224_v2x_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/lib/libj3224_v2x_msgs__python.so
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/AngularVelocity.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/AngularVelocityConfidence.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/Attitude.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/AttitudeConfidence.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/ClassificationConfidence.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/DetectedObjectCommonData.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/DetectedObjectData.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/DetectedObjectList.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/DetectedObjectOptionalData.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/DetectedObstacleData.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/DetectedVRUData.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/DetectedVehicleData.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/EquipmentType.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/MeasurementTimeOffset.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/ObjectDistance.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/ObjectID.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/ObjectType.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/ObstacleSize.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/ObstacleSizeConfidence.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/PitchDetected.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/PitchRate.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/PitchRateConfidence.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/PositionOffsetXYZ.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/RollDetected.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/RollRate.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/RollRateConfidence.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/SensorDataSharingMessage.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/SizeValue.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/SizeValueConfidence.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/VehicleSizeConfidence.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/YawDetected.idl
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/AngularVelocity.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/AngularVelocityConfidence.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/Attitude.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/AttitudeConfidence.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/ClassificationConfidence.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/DetectedObjectCommonData.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/DetectedObjectData.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/DetectedObjectList.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/DetectedObjectOptionalData.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/DetectedObstacleData.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/DetectedVRUData.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/DetectedVehicleData.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/EquipmentType.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/MeasurementTimeOffset.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/ObjectDistance.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/ObjectID.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/ObjectType.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/ObstacleSize.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/ObstacleSizeConfidence.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/PitchDetected.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/PitchRate.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/PitchRateConfidence.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/PositionOffsetXYZ.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/RollDetected.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/RollRate.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/RollRateConfidence.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/SensorDataSharingMessage.msg
-- Up-to-date: /home/mmitss/Documents/cda-mmitss/other/install/j3224_v2x_msgs/share/j3224_v2x_msgs/msg/SizeValue.msg
